Victoria|1870||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1871||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1872||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1873||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1874||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1875||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1876||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1877||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1878||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1879||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1880||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1881||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1882||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1883||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1884||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1885||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1886||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1887||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1888||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1889||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1890||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1891||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1892||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1893||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1894||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1895||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1896||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1897||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1898||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1899||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1900||0|||||canada_25cent_a|canada_25cent_b
    Victoria|1901||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1902||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1903||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1904||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1905||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1906||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1907||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1908||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1909||0|||||canada_25cent_a|canada_25cent_b
    Edward VII|1910||0|||||canada_25cent_a|canada_25cent_b
    George V|1911||0|||||canada_25cent_a|canada_25cent_b
    George V|1912||0|||||canada_25cent_a|canada_25cent_b
    George V|1913||0|||||canada_25cent_a|canada_25cent_b
    George V|1914||0|||||canada_25cent_a|canada_25cent_b
    George V|1915||0|||||canada_25cent_a|canada_25cent_b
    George V|1916||0|||||canada_25cent_a|canada_25cent_b
    George V|1917||0|||||canada_25cent_a|canada_25cent_b
    George V|1918||0|||||canada_25cent_a|canada_25cent_b
    George V|1919||0|||||canada_25cent_a|canada_25cent_b
    George V|1920||0|||||canada_25cent_a|canada_25cent_b
    George V|1921||0|||||canada_25cent_a|canada_25cent_b
    George V|1922||0|||||canada_25cent_a|canada_25cent_b
    George V|1923||0|||||canada_25cent_a|canada_25cent_b
    George V|1924||0|||||canada_25cent_a|canada_25cent_b
    George V|1925||0|||||canada_25cent_a|canada_25cent_b
    George V|1926||0|||||canada_25cent_a|canada_25cent_b
    George V|1927||0|||||canada_25cent_a|canada_25cent_b
    George V|1928||0|||||canada_25cent_a|canada_25cent_b
    George V|1929||0|||||canada_25cent_a|canada_25cent_b
    George V|1930||0|||||canada_25cent_a|canada_25cent_b
    George V|1931||0|||||canada_25cent_a|canada_25cent_b
    George V|1932||0|||||canada_25cent_a|canada_25cent_b
    George V|1933||0|||||canada_25cent_a|canada_25cent_b
    George V|1934||0|||||canada_25cent_a|canada_25cent_b
    George V|1935||0|||||canada_25cent_a|canada_25cent_b
    George V|1936||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1937||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1938||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1939||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1940||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1941||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1942||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1943||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1944||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1945||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1946||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1947||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1948||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1949||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1950||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1951||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1952||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1953||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1954||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1955||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1956||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1957||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1958||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1959||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1960||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1961||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1962||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1963||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1964||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1965||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1966||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1967||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1968||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1969||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1970||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1971||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1972||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1973||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1974||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1975||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1976||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1977||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1978||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1979||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1980||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1981||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1982||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1983||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1984||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1985||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1986||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1987||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1988||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1989||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1990||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1991||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1992||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1993||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1994||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1995||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1996||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1997||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1998||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|1999||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2000||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2001||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2002||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2003||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2004||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2005||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2006||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2007||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2008||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2009||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2010||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2011||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2012||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2013||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2014||0|||||canada_25cent_a|canada_25cent_b
    Elizabeth II|2015||0|||||canada_25cent_a|canada_25cent_b